H_bin    , Gene , Feature     , Region    , Orientation, Step, Pearson_r            , P_value                , CI_low                 , CI_high              , N_windows, Sliding_file                                                    , P_Bonferroni           , Reject_Bonferroni, P_Holm                 , Reject_Holm, P_FDR_BH               , Reject_FDR_BH
0.57-0.60, NSD3 , INTRON_MANE , full      , genomic    ,   10, 0.10343696741537611  , 2.821407720215045e-26  , 0.08443830270766807    , 0.12236045224585917  ,     10458, sliding_NSD3_INTRON_MANE_win10k_step10_full_genomic.csv         , 5.64281544043009e-24   , True             , 1.2132053196924692e-24 , True       , 3.5714021774873983e-26 , True
0.57-0.60, NSD3 , INTRON_MANE , full      , reversed   ,   10, 0.13355209387533734  , 7.979528827636317e-43  , 0.114679573578774      , 0.15232824608103765  ,     10458, sliding_NSD3_INTRON_MANE_win10k_step10_full_reversed.csv        , 1.5959057655272633e-40 , True             , 5.186693737963606e-41  , True       , 1.1734601217112229e-42 , True
0.57-0.60, NSD3 , INTRON_MANE , winTrim500, genomic    ,   10, 0.09691910753234044  , 2.9738920244884375e-23 , 0.07789774518538561    , 0.11586993435019455  ,     10458, sliding_NSD3_INTRON_MANE_win10k_step10_winTrim500_genomic.csv   , 5.947784048976875e-21  , True             , 1.1003400490607218e-21 , True       , 3.626697590839558e-23  , True
0.57-0.60, NSD3 , INTRON_MANE , winTrim500, reversed   ,   10, 0.119473643368813    , 1.4782242686960672e-34 , 0.1005377968649298     , 0.1383229679052136   ,     10458, sliding_NSD3_INTRON_MANE_win10k_step10_winTrim500_reversed.csv  , 2.9564485373921344e-32 , True             , 7.538943770349943e-33  , True       , 1.9709656915947564e-34 , True
0.57-0.60, NSD3 , INTRON_UNION, full      , genomic    ,   10, 0.14939994925144762  , 2.90941335342548e-53   , 0.13060787106581043    , 0.16808471591444457  ,     10458, sliding_NSD3_INTRON_UNION_win10k_step10_full_genomic.csv        , 5.81882670685096e-51   , True             , 2.4148130833431483e-51 , True       , 4.931209073602509e-53  , True
0.57-0.60, NSD3 , INTRON_UNION, full      , reversed   ,   10, 0.11666269352745812  , 5.1089344279706125e-33 , 0.09771511915911332    , 0.13552572472761368  ,     10458, sliding_NSD3_INTRON_UNION_win10k_step10_full_reversed.csv       , 1.0217868855941225e-30 , True             , 2.4522885254258938e-31 , True       , 6.678345657477924e-33  , True
0.57-0.60, NSD3 , INTRON_UNION, winTrim500, genomic    ,   10, 0.14445640528071302  , 7.0699012558209735e-50 , 0.125638192874044      , 0.16317070291293803  ,     10458, sliding_NSD3_INTRON_UNION_win10k_step10_winTrim500_genomic.csv  , 1.4139802511641947e-47 , True             , 5.51452297954036e-48   , True       , 1.14957743997089e-49   , True
0.57-0.60, NSD3 , INTRON_UNION, winTrim500, reversed   ,   10, 0.10226985479460551  , 1.0144801594756982e-25 , 0.08326700541853614    , 0.12119835454002174  ,     10458, sliding_NSD3_INTRON_UNION_win10k_step10_winTrim500_reversed.csv , 2.0289603189513964e-23 , True             , 3.956472621955223e-24  , True       , 1.2524446413280225e-25 , True
0.57-0.60, NSD3 , REG_ALL     , full      , genomic    ,   10, -0.11402340074267195 , 1.3156991699969735e-31 , -0.13289902782085233   , -0.09506509215495298 ,     10458, sliding_NSD3_REG_ALL_win10k_step10_full_genomic.csv             , 2.631398339993947e-29  , True             , 6.052216181986078e-30  , True       , 1.6976763483831915e-31 , True
0.57-0.60, NSD3 , REG_ALL     , full      , reversed   ,   10, 0.006452676072021541 , 0.5093778180844116     , -0.01271495831388113   , 0.025615570029912483 ,     10458, sliding_NSD3_REG_ALL_win10k_step10_full_reversed.csv            , 1.0                    , False            , 1.0                    , False      , 0.5093778180844116     , False
0.57-0.60, NSD3 , REG_ALL     , winTrim500, genomic    ,   10, -0.08965555941839806 , 4.0781259721370823e-20 , -0.10863494910192119   , -0.07061083122001202 ,     10458, sliding_NSD3_REG_ALL_win10k_step10_winTrim500_genomic.csv       , 8.156251944274165e-18  , True             , 1.3457815708052372e-18 , True       , 4.854911871591765e-20  , True
0.57-0.60, NSD3 , REG_ALL     , winTrim500, reversed   ,   10, 0.016005107163759687 , 0.10170126557808823    , -0.0031619246686774446 , 0.03516038344137957  ,     10458, sliding_NSD3_REG_ALL_win10k_step10_winTrim500_reversed.csv      , 1.0                    , False            , 0.5085063278904411     , False      , 0.10377680161029411    , False
0.57-0.60, SETD2, EXON_MANE   , full      , genomic    ,   10, 0.1682884670040931   , 2.9365141626794647e-89 , 0.15212967886847004    , 0.1843573146893939   ,     13969, sliding_SETD2_EXON_MANE_win10k_step10_full_genomic.csv          , 5.873028325358929e-87  , True             , 3.083339870813438e-87  , True       , 6.117737838915552e-89  , True
0.57-0.60, SETD2, EXON_MANE   , full      , reversed   ,   10, -0.4993510730841931  , 0.0                    , -0.5116971032657653    , -0.4867988627286368  ,     13969, sliding_SETD2_EXON_MANE_win10k_step10_full_reversed.csv         , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, SETD2, EXON_MANE   , winTrim500, genomic    ,   10, 0.15186186010333882  , 7.634172766488545e-73  , 0.1356200531176111     , 0.16802206656104948  ,     13969, sliding_SETD2_EXON_MANE_win10k_step10_winTrim500_genomic.csv    , 1.526834553297709e-70  , True             , 7.099780672834347e-71  , True       , 1.4137356974978787e-72 , True
0.57-0.60, SETD2, EXON_MANE   , winTrim500, reversed   ,   10, -0.4903621510532656  , 0.0                    , -0.502856349753268     , -0.4776630845760429  ,     13969, sliding_SETD2_EXON_MANE_win10k_step10_winTrim500_reversed.csv   , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, SETD2, EXON_UNION  , full      , genomic    ,   10, 0.12288140980158435  , 3.9117554517113006e-48 , 0.10651511515905134    , 0.13918113810026161  ,     13969, sliding_SETD2_EXON_UNION_win10k_step10_full_genomic.csv         , 7.8235109034226e-46    , True             , 2.9338165887834752e-46 , True       , 6.209135637636985e-48  , True
0.57-0.60, SETD2, EXON_UNION  , full      , reversed   ,   10, -0.3933799518529899  , 0.0                    , -0.4073062160162419    , -0.37927079702860994 ,     13969, sliding_SETD2_EXON_UNION_win10k_step10_full_reversed.csv        , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, SETD2, EXON_UNION  , winTrim500, genomic    ,   10, 0.10995074162048701  , 7.889941096696377e-39  , 0.09353794459350198    , 0.12630379498221242  ,     13969, sliding_SETD2_EXON_UNION_win10k_step10_winTrim500_genomic.csv   , 1.5779882193392755e-36 , True             , 4.812864068984789e-37  , True       , 1.1271344423851968e-38 , True
0.57-0.60, SETD2, EXON_UNION  , winTrim500, reversed   ,   10, -0.38617574640404456 , 0.0                    , -0.40019620451794574   , -0.37197455437593535 ,     13969, sliding_SETD2_EXON_UNION_win10k_step10_winTrim500_reversed.csv  , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, SETD2, INTRON_MANE , full      , genomic    ,   10, -0.16093857949334703 , 1.0729653461220727e-81 , -0.17704940180296247   , -0.14474153068305368 ,     13969, sliding_SETD2_INTRON_MANE_win10k_step10_full_genomic.csv        , 2.1459306922441455e-79 , True             , 1.062235692660852e-79  , True       , 2.1038536198472015e-81 , True
0.57-0.60, SETD2, INTRON_MANE , full      , reversed   ,   10, 0.504759035496906    , 0.0                    , 0.49229650080562726    , 0.5170146644378628   ,     13969, sliding_SETD2_INTRON_MANE_win10k_step10_full_reversed.csv       , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, SETD2, INTRON_MANE , winTrim500, genomic    ,   10, -0.149923070202656   , 5.0605103520184624e-71 , -0.16609347376267825   , -0.13367205965774454 ,     13969, sliding_SETD2_INTRON_MANE_win10k_step10_winTrim500_genomic.csv  , 1.0121020704036924e-68 , True             , 4.655669523856986e-69  , True       , 9.28534009544672e-71   , True
0.57-0.60, SETD2, INTRON_MANE , winTrim500, reversed   ,   10, 0.49190341486621136  , 0.0                    , 0.4792293336611437     , 0.5043723939133883   ,     13969, sliding_SETD2_INTRON_MANE_win10k_step10_winTrim500_reversed.csv , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, SETD2, INTRON_UNION, full      , genomic    ,   10, 0.4824480401612593   , 0.0                    , 0.4696219500651284     , 0.4950705262639482   ,     13969, sliding_SETD2_INTRON_UNION_win10k_step10_full_genomic.csv       , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, SETD2, INTRON_UNION, full      , reversed   ,   10, -0.2626092378609065  , 4.878515877737249e-219 , -0.27798199232850385   , -0.24710200286742168 ,     13969, sliding_SETD2_INTRON_UNION_win10k_step10_full_reversed.csv      , 9.757031755474498e-217 , True             , 6.244500323503679e-217 , True       , 1.336579692530753e-218 , True
0.57-0.60, SETD2, INTRON_UNION, winTrim500, genomic    ,   10, 0.49315210562800615  , 0.0                    , 0.4804983260164409     , 0.5056005960196753   ,     13969, sliding_SETD2_INTRON_UNION_win10k_step10_winTrim500_genomic.csv , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, SETD2, INTRON_UNION, winTrim500, reversed   ,   10, -0.3151414316834039  , 1.2405e-319            , -0.33000016722089337   , -0.30012657374318313 ,     13969, sliding_SETD2_INTRON_UNION_win10k_step10_winTrim500_reversed.csv, 2.481e-317             , True             , 1.724295e-317          , True       , 4.00164e-319           , True
0.57-0.60, SETD2, REG_ALL     , full      , genomic    ,   10, -0.12261879497479328 , 6.191849239680496e-48  , -0.13891966110723825   , -0.10625150041314453 ,     13969, sliding_SETD2_REG_ALL_win10k_step10_full_genomic.csv            , 1.2383698479360991e-45 , True             , 4.5819684373635664e-46 , True       , 9.750943684536214e-48  , True
0.57-0.60, SETD2, REG_ALL     , full      , reversed   ,   10, -0.015997254602981223, 0.0586676506057153     , -0.0325719632364374    , 0.0005862505088551125,     13969, sliding_SETD2_REG_ALL_win10k_step10_full_reversed.csv           , 1.0                    , False            , 0.4182070946280708     , False      , 0.06048211402651062    , False
0.57-0.60, SETD2, REG_ALL     , winTrim500, genomic    ,   10, -0.11023867504206522 , 5.0269720669471944e-39 , -0.12659060099805178   , -0.09382685281022987 ,     13969, sliding_SETD2_REG_ALL_win10k_step10_winTrim500_genomic.csv      , 1.0053944133894389e-36 , True             , 3.1167226815072606e-37 , True       , 7.233053333736971e-39  , True
0.57-0.60, SETD2, REG_ALL     , winTrim500, reversed   ,   10, -0.008237731685342751, 0.33027941889113493    , -0.024817690947398198  , 0.00834675814505225  ,     13969, sliding_SETD2_REG_ALL_win10k_step10_winTrim500_reversed.csv     , 1.0                    , False            , 1.0                    , False      , 0.33361557463751       , False
