subset    , gene_symbol, gene_id        , gene_chr, gene_start, gene_end , gene_strand, feature_id   , feature_type, feature_label, feature_chr, feature_start, feature_end, feature_strand, local_start0, local_end0_exclusive, logic_name, mane_transcript_id
REGULATORY, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         , ENSR3_C6NCN  , regulatory  , Enhancer     ,           3,      47162081,    47163871, -1            ,       146653,               148443, regulatory, 
REGULATORY, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         , ENSR3_BCCPJ  , regulatory  , Promoter     ,           3,      47163872,    47164507, -1            ,       148444,               149079, regulatory, 
REGULATORY, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         , ENSR3_5F4J5T , regulatory  , CTCF         ,           3,      47164207,    47164228, -1            ,       148779,               148800, regulatory, 
REGULATORY, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         , ENSR3_5F4J6L , regulatory  , CTCF         ,           3,      47164372,    47164393, -1            ,       148944,               148965, regulatory, 
REGULATORY, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         , ENSR3_C6NCS  , regulatory  , Enhancer     ,           3,      47164508,    47165635, -1            ,       149080,               150207, regulatory, 
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47016436,    47017254, -1            ,         1008,                 1826, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47017638,    47017739, -1            ,         2210,                 2311, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47019760,    47019840, -1            ,         4332,                 4412, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47037666,    47037777, -1            ,        22238,                22349, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47042561,    47042700, -1            ,        27133,                27272, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47046487,    47046621, -1            ,        31059,                31193, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47056821,    47057490, -1            ,        41393,                42062, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47062163,    47062346, -1            ,        46735,                46918, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47067070,    47067118, -1            ,        51642,                51690, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47083720,    47084382, -1            ,        68292,                68954, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47086195,    47086314, -1            ,        70767,                70886, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47088113,    47088247, -1            ,        72685,                72819, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47097955,    47098081, -1            ,        82527,                82653, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47101458,    47101555, -1            ,        86030,                86127, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47103346,    47103423, -1            ,        87918,                87995, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47105997,    47106120, -1            ,        90569,                90692, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47113876,    47114004, -1            ,        98448,                98576, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47116623,    47116754, -1            ,       101195,               101326, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47120182,    47124548, -1            ,       104754,               109120, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47126648,    47126663, -1            ,       111220,               111235, exon_mane , ENST00000409792
EXON_MANE , SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47163854,    47164113, -1            ,       148426,               148685, exon_mane , ENST00000409792
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47016428,    47017254, -1            ,         1000,                 1826, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47017638,    47017739, -1            ,         2210,                 2311, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47019760,    47019840, -1            ,         4332,                 4412, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47028228,    47028308, -1            ,        12800,                12880, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47037665,    47037777, -1            ,        22237,                22349, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47041360,    47041483, -1            ,        25932,                26055, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47042561,    47042700, -1            ,        27133,                27272, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47046487,    47047027, -1            ,        31059,                31599, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47056821,    47057490, -1            ,        41393,                42062, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47061401,    47061494, -1            ,        45973,                46066, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47062160,    47062346, -1            ,        46732,                46918, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47064555,    47064630, -1            ,        49127,                49202, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47067070,    47067397, -1            ,        51642,                51969, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47073005,    47073147, -1            ,        57577,                57719, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47079512,    47081083, -1            ,        64084,                65655, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47083720,    47084382, -1            ,        68292,                68954, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47086195,    47086698, -1            ,        70767,                71270, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47088113,    47088247, -1            ,        72685,                72819, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47097955,    47099940, -1            ,        82527,                84512, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47101458,    47101555, -1            ,        86030,                86127, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47103346,    47103423, -1            ,        87918,                87995, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47105997,    47106120, -1            ,        90569,                90692, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47113876,    47114004, -1            ,        98448,                98576, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47116623,    47117013, -1            ,       101195,               101585, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47119452,    47119780, -1            ,       104024,               104352, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47120182,    47124548, -1            ,       104754,               109120, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47126648,    47126663, -1            ,       111220,               111235, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47163428,    47163576, -1            ,       148000,               148148, exon_union, 
EXON_UNION, SETD2      , ENSG00000181555,        3,   47016428,  47164113, -1         ,              , exon        , Exon         ,           3,      47163854,    47164113, -1            ,       148426,               148685, exon_union, 
